,0
312,1.6669163581556
313,-0.373751305051117
314,0.617864190818253
315,-1.95519767365894
316,-0.880765595928232
317,-0.485623202455914
318,1.33175244602639
319,0.527336388351377
320,0.336000947509937
321,0.783689007325805
322,2.0551436349227803
323,0.611928218562497
324,0.471431667510588
325,-0.208499602693695
326,0.476451032298216
327,-1.82799401739953
328,-1.66286824377826
329,1.1652050390528101
330,-1.7365993579543602
331,-0.463758684367731
332,-0.266593180468146
333,-0.167801797664439
334,-0.224962821112579
335,2.42882186837123
336,1.61985953736284
337,0.309366552188845
338,-1.4536917820366002
339,-1.17741560879445
340,-0.46738974376214
341,0.136268418801555
342,0.0709522968353162
343,-0.578804178701834
344,-0.6558875188121
345,-0.378132972461059
346,-0.90223030866323
347,0.309366552188845
348,-0.343289175427057
349,-0.143692055484399
350,-0.0494753909165988
351,-0.617053857447444
352,-0.0961475126968495
353,0.062115368082463
354,-0.570617248023749
355,-0.755647554937106
356,-0.796673513954547
357,0.676474228815119
358,-2.58048820855425
359,-0.326044651174578
360,1.78952164161474
361,2.16724436524446
362,0.157672981799773
363,-0.71527282401698
364,0.279065661411257
365,0.605978361043828
366,-2.02126740890371
367,0.903580618371066
368,0.336000947509937
369,-1.85920353311872
370,-0.755647554937106
371,0.322718611600115
372,2.36308030369367
373,-0.880765595928232
374,0.623786342468692
375,-1.16304522662405
376,-1.32322478823905
377,-1.10402746942704
378,-0.675528969213024
379,-0.796673513954547
380,0.0189653197851527
381,-2.34185691836831
382,0.91415678434861
383,0.961212760188224
384,-0.049629550704102895
385,-1.12747050529281
386,1.08753289338282
387,-0.003644249138431049
388,-0.291902423676179
389,-0.9677331472183721
390,0.129093349222857
391,1.2956728934464
392,1.78765068357135
393,-2.62253102998616
394,-0.378132972461059
395,0.705280463160513
396,-0.9677331472183721
397,0.773112843662785
398,0.187817439537483
399,-0.300395112179542
400,-0.735380080678751
401,-0.431310319127211
402,0.518720392866838
403,0.623786342468692
404,-1.01235802017457
405,1.59526184888897
406,-0.485623202455914
407,-0.559892895171491
408,1.2498416415578202
409,-1.10384079359894
410,0.380649020942222
411,0.100188942988712
412,-1.72465781031502
413,-1.89398216734852
414,-0.807034237476094
415,0.185935058097033
416,-1.85920353311872
417,0.58804482348682
418,-0.945710907427062
419,-0.880765595928232
420,-1.58134193137724
421,-1.08079852624746
422,3.03592763041714
423,-0.90223030866323
424,-0.0820557360903421
425,0.56393504321834
426,-0.705278489584844
427,0.309366552188845
428,0.438562116232535
429,-0.870100785757017
430,-0.859480504822413
431,-1.08079852624746
432,1.2956728934464
433,0.490203430310276
434,0.107445896028936
435,-1.37461136696055
436,1.06773851385935
437,-0.111897154840561
438,-1.08079852624746
439,1.14055878092253
440,-0.208499602693695
441,-2.52346488609307
442,0.291903426742254
443,-0.776077820589242
444,0.153975738691543
445,-0.01882972495092
446,-0.351955478517783
447,1.00741399218033
448,0.268884615445943
449,0.58804482348682
450,0.309366552188845
451,-0.326044651174578
452,2.4453275740068103
453,1.01756795646396
454,-0.607437378710505
455,0.550576602613897
456,2.07243157995299
457,1.44559712347983
458,-1.60620882918693
459,2.03194953582669
460,-0.208499602693695
461,-0.0649378055045938
462,-0.607437378710505
463,-0.343289175427057
464,-0.192142257113319
465,-0.127744925617302
466,-1.70684995356637
467,-0.9677331472183721
468,-0.597857120045423
469,0.0677892591344501
470,-0.208499602693695
471,-1.55473701518587
472,2.38685214855472
473,0.227747959524363
474,-0.6558875188121
475,-0.859480504822413
476,-1.01235802017457
477,0.758568565047807
478,-0.46738974376214
479,1.37614390347713
480,-0.343289175427057
481,-0.765842175557883
482,0.623786342468692
483,0.543260501781952
484,-0.111897154840561
485,-0.765842175557883
486,-0.051017409399079
487,0.473503355826793
488,-0.657844852695379
489,-0.578804178701834
490,-1.41384425799447
491,2.22102769774465
492,-0.159739798188859
493,1.15562474430394
494,0.576018499414499
495,0.839183151001743
496,-1.16902302236712
497,-0.291902423676179
498,-0.143692055484399
499,0.23809466274146
500,1.6013107619987699
501,0.114682203488635
502,-0.617053857447444
503,2.48126631215092
504,-1.70684995356637
505,0.447757774851686
506,0.100188942988712
507,-0.695323271715388
508,-1.13927354838894
509,-3.69874619332242
510,0.143423305430365
511,-1.13927354838894
512,0.282450307673219
513,-1.05205752173439
514,-0.159739798188859
515,1.22194119147834
516,1.59526184888897
517,0.98698364447837
518,0.602998204981171
519,-0.597857120045423
520,0.167105013180453
521,0.7842444312216
522,0.56393504321834
523,-0.665689285182905
524,-0.755647554937106
525,1.1363552188533799
526,-0.46738974376214
527,-1.02363764961236
528,1.06276575590476
529,-1.12747050529281
530,1.33175244602639
531,-1.01235802017457
532,-0.449286060751036
533,0.100188942988712
534,0.839183151001743
535,-0.827883157322191
536,0.0264574013284776
537,-1.12747050529281
538,0.241534231988857
539,1.18425805175612
540,-0.695323271715388
541,1.67475478343648
542,0.611928218562497
543,1.60814885188199
544,-0.541869393330137
545,-0.420585537442695
546,-0.859480504822413
547,0.733764113958531
548,0.0264574013284776
549,-0.485623202455914
550,-0.891475310317576
551,-0.378132972461059
552,-0.0571948487087685
553,-0.360651409850194
554,0.198551257729257
555,1.04069908914682
556,-0.891475310317576
557,-0.597857120045423
558,2.00391153513207
559,-0.6558875188121
560,-0.522486983890945
561,-0.413460723212421
562,-1.90674777966505
563,0.253878311229159
564,2.5134871566583197
565,-0.503988310860149
566,-0.46738974376214
567,-1.08079852624746
568,1.62735775494632
569,-0.978727326711974
570,0.364993310651559
571,0.653192023349065
572,-0.275001644364239
573,1.2498416415578202
574,-0.449286060751036
575,0.682261633483292
576,-0.275001644364239
577,0.693797087693016
578,0.50264141299772
579,-0.258212421427809
580,0.739422767041696
581,1.92854104740659
582,-0.891475310317576
583,1.57906073215084
584,-0.326044651174578
585,1.12180666557652
586,-0.343289175427057
587,-2.03805652102085
588,-0.513220830485316
589,0.216664887630552
590,-1.18704116716988
591,1.59375141008703
592,1.51320419653265
593,-2.34185691836831
594,0.903580618371066
595,-0.559892895171491
596,0.0039146262948719
597,-0.04716411459161671
598,-0.127744925617302
599,-0.469207219119487
600,-0.241533291826185
601,0.0039146262948719
602,-0.776077820589242
603,0.55787172043656
604,-0.478314126861981
605,-0.395735514869086
606,0.439834215337886
607,-2.62253102998616
608,-1.50781186136754
609,-1.7365993579543602
610,1.15140757049921
611,1.24057545439576
612,0.750702446499944
613,1.82665467193646
614,-0.258212421427809
615,2.01062774676899
616,-0.409017827659142
617,-1.36683688638663
618,-0.208499602693695
619,-0.208499602693695
620,-1.75160556559052
621,0.514401425807403
622,-1.12747050529281
623,0.322718611600115
624,-0.559892895171491
625,1.8632533970189
626,-0.369377172704706
627,-0.308916251763186
628,-1.3876218751646
629,-0.01882972495092
630,0.412985610726807
631,2.2155857311906604
632,-1.08079852624746
633,-0.513220830485316
634,2.34510447737798
635,0.800851000056436
636,-0.675528969213024
637,0.355795301359633
638,-0.003644249138431049
639,-0.513220830485316
640,0.0782930238572961
641,-1.23326669525526
642,-0.0494753909165988
643,-0.317466033694108
644,-1.67744447665822
645,-1.09238648092884
646,2.02172754746324
647,-0.68540686540738
648,-0.413460723212421
649,-0.136758717800482
650,0.0709522968353162
651,1.34069293287142
652,0.693797087693016
653,0.533472851053199
654,0.771717963633252
655,-0.312332716678183
656,2.1515126097411
657,0.371520617132974
658,-0.449286060751036
659,3.8187106429133695
660,1.7518384739781498
661,-1.11619088002338
662,-0.440282310387887
663,0.114682203488635
664,-1.61963412629952
665,-0.786354821540249
666,-0.494789181734129
667,0.388447377071867
668,1.57499427773361
669,-0.46738974376214
670,1.94843054848618
671,-0.46738974376214
672,0.600014553149884
673,-2.84384712451093
674,1.48806165460007
675,1.04778888332372
676,0.165334742186429
677,-1.08311189766241
678,-2.98651221202837
679,0.295944033406812
680,-0.675528969213024
681,-0.646123378987319
682,-0.0494753909165988
683,-0.135705992858054
684,-0.175889431358678
685,1.79699174201781
686,-0.68540686540738
687,1.2498416415578202
688,-0.413460723212421
689,-0.765842175557883
690,-0.559892895171491
691,-0.848904382820368
692,0.705280463160513
693,0.36890647326627
694,-1.08079852624746
695,-1.24804050371792
696,0.866213841276405
697,0.275676505316889
698,-0.628641829726249
699,-0.0804947914450526
700,-1.49417350401442
701,0.902520579085568
702,0.157672981799773
703,0.309366552188845
704,-0.617053857447444
705,-0.431310319127211
706,0.157672981799773
707,0.100188942988712
708,0.171843272816001
709,1.46946454275234
710,0.860830634901519
711,1.16500422334158
712,1.11108458957322
713,-1.37461136696055
714,-1.41384425799447
715,-0.0961475126968495
716,0.647338020486316
717,1.25446210711211
718,-0.192142257113319
719,0.063590323229369
720,0.58804482348682
721,-0.705278489584844
722,-1.32322478823905
723,0.626151347756782
724,1.76697879998438
725,1.20316940558902
726,1.14727969396856
727,0.394927792980603
728,-0.127744925617302
729,0.645426699850512
730,2.9567982977899905
731,-0.561777708878334
732,-1.27285582263304
733,-1.15113161701282
734,-0.978816182893184
735,2.1709045844705304
736,-0.0961475126968495
737,0.699545255863215
738,-0.42236986370729
739,-0.395735514869086
740,-0.559892895171491
741,0.114682203488635
742,0.113236588006144
743,0.270244445059107
744,-0.0417792899258655
745,-0.695323271715388
746,-0.104010143699206
747,-0.485623202455914
748,0.828289926917994
749,-1.12982673637082
750,0.275676505316889
751,-0.124567462441032
752,-0.346752154197819
753,1.2011903071916201
754,0.739422767041696
755,0.36890647326627
756,0.0413756840396808
757,-0.404582679040156
758,-1.08079852624746
759,2.6930055102624304
760,0.100188942988712
761,0.439834215337886
762,-1.08311189766241
763,0.295944033406812
764,3.1608274734245896
765,0.769540422197274
766,-0.550489719867933
767,0.722408901019618
768,-0.128539912005824
769,-1.17501489995929
770,0.185935058097033
771,-0.386919016627257
772,-0.161350155143924
773,-0.945710907427062
774,0.738292043074689
775,-0.522486983890945
776,1.21257261565474
777,-0.208499602693695
778,0.728092844080407
779,0.213886557548229
780,-1.50781186136754
781,-0.476490134966539
782,0.823919541129442
783,2.1056813106621797
784,-1.09238648092884
785,0.295944033406812
786,0.241534231988857
787,-0.336377330006707
788,-0.034106404821251
789,-0.275001644364239
790,0.871585678722807
791,-0.01882972495092
792,-0.468298319109403
793,-0.695323271715388
794,-0.233234562664776
795,-1.32322478823905
796,-0.395735514869086
797,-0.646123378987319
798,-0.46738974376214
799,-0.167801797664439
800,0.0987350645322342
801,-0.449286060751036
802,-0.226615018836897
803,0.0413756840396808
804,0.600014553149884
805,-0.588312809632842
806,0.903580618371066
807,0.268884615445943
808,-0.62670683117029
809,0.623786342468692
810,-0.0649378055045938
811,-0.159739798188859
812,0.0264574013284776
813,-0.71527282401698
814,-0.343289175427057
815,0.0856126265773522
816,1.00741399218033
817,0.308697105826195
818,-0.62670683117029
819,-0.258212421427809
820,1.01330822753464
821,-0.317466033694108
822,0.996197613629237
823,-0.675528969213024
824,0.0114511051601217
825,0.860830634901519
826,-1.09238648092884
827,0.446185185247125
828,-0.945710907427062
829,-0.597857120045423
830,-2.36090971699402
831,1.50047122611138
832,-0.612241073460938
833,1.8632533970189
834,-0.53178701702693
835,-0.175889431358678
836,0.275676505316889
837,0.143423305430365
838,-1.32322478823905
839,1.70509590323423
840,-0.550489719867933
841,1.18425805175612
842,-0.300395112179542
843,-0.798742285228751
844,0.063590323229369
845,-0.216717892210096
846,-0.0494753909165988
847,-0.883802572878072
848,-0.46738974376214
849,-1.16304522662405
850,-0.414296854897807
851,3.2831717194975494
852,-0.559892895171491
853,-1.08079852624746
854,-0.241533291826185
855,0.171843272816001
856,0.903580618371066
857,-0.745493631188017
858,-0.695323271715388
859,1.05778325702628
860,1.00741399218033
861,-0.636396577934966
862,0.0856126265773522
863,-0.220012657379722
864,-0.404582679040156
865,-1.64837506586052
866,-0.378132972461059
867,0.0817065796574752
868,-2.05495718803592
869,-0.559892895171491
870,0.882295438205613
871,0.121897982505443
872,0.452520337111918
873,-0.362394169357584
874,0.0263077757590594
875,0.34921428431946
876,0.533472851053199
877,0.100188942988712
878,1.34069293287142
879,0.114682203488635
880,0.866213841276405
881,0.705280463160513
882,0.452520337111918
883,-0.913030975540778
884,1.63531884710433
885,0.309366552188845
886,0.924689156734153
887,-1.89398216734852
888,0.240158962381709
889,1.03775508413735
890,0.901449490797082
891,0.949790324623311
892,-0.276686677866618
893,0.611928218562497
894,-0.291902423676179
895,-0.413460723212421
896,-0.513220830485316
897,-0.757683212886942
898,-0.413460723212421
899,1.20316940558902
900,0.342616195968615
901,0.407839302520325
902,-0.675528969213024
903,-0.861601016511726
904,-0.580703063329253
905,0.056206979692534305
906,-0.705278489584844
907,-0.378132972461059
908,-0.776077820589242
909,-0.617053857447444
910,0.241534231988857
911,-0.208499602693695
912,-0.934770877877814
913,1.22194119147834
914,-0.208499602693695
915,0.892960293092954
916,0.156251601145116
917,-0.127744925617302
918,-0.559892895171491
919,-3.7910079270677297
920,-0.46738974376214
921,-0.559892895171491
922,0.0709522968353162
923,-1.33597443563484
924,-0.011225654650864
925,-0.0494753909165988
926,-1.72168116273989
927,0.438562116232535
928,-1.08079852624746
929,-0.485623202455914
930,0.14913275913064
931,1.75941990208787
932,-0.129414684112376
933,1.0667447397145
934,-0.735380080678751
935,-0.755647554937106
936,-0.923877700445726
937,2.1721406515042
938,0.37543680231795
939,0.401391740299871
940,1.84867703884149
941,-0.003644249138431049
942,0.268884615445943
943,0.0841503901434266
944,1.77074984187162
945,-0.825790558353363
946,-0.53178701702693
947,0.241534231988857
948,-1.56310854306333
949,0.515018870277057
950,-1.82799401739953
951,-1.70684995356637
952,0.817349850314908
953,-0.524251375589268
954,0.185935058097033
955,-0.0727044048088914
956,-1.64837506586052
957,0.903580618371066
958,-1.27285582263304
959,-0.559892895171491
960,-1.32322478823905
961,-0.0494753909165988
962,-1.7365993579543602
963,-0.876494304458221
964,0.761932326106596
965,0.477704327369726
966,0.275676505316889
967,-0.127744925617302
968,0.605859221817361
969,0.114682203488635
970,0.362359335198803
971,-1.67744447665822
972,0.322718611600115
973,1.35848017973179
974,-1.02363764961236
975,-0.011225654650864
976,1.4117759196332
977,-1.19912456596278
978,-0.90223030866323
979,-0.127744925617302
980,0.401391740299871
981,1.55456391362161
982,0.795327515188458
983,-0.864785102387852
984,-1.76670083030295
985,1.59929605554072
986,1.35848017973179
987,-1.40069927504781
988,-1.8908007497793302
989,-0.208499602693695
990,0.0709522968353162
991,0.388447377071867
992,1.1293822975505299
993,1.27743936939941
994,-0.474667450114418
995,3.04316306765668
996,-0.378132972461059
997,-0.9677331472183721
998,-1.73959352532478
999,0.121681806711657
1000,0.441626794819472
1001,-0.0494753909165988
1002,-0.386919016627257
1003,1.05778325702628
1004,0.171843272816001
1005,0.253194098408656
1006,0.98698364447837
1007,1.7518384739781498
1008,0.682261633483292
1009,0.605978361043828
1010,-1.06926312435242
1011,-0.224962821112579
1012,1.69812616108526
1013,0.143423305430365
1014,-0.00515872354124691
1015,-0.26827265100419
1016,-0.559892895171491
1017,-0.559892895171491
1018,-0.224962821112579
1019,-1.5491712646054
1020,-0.135705992858054
1021,0.362359335198803
1022,0.676474228815119
1023,0.0264574013284776
1024,-0.489285631478866
1025,-0.193773266158653
1026,-0.735380080678751
1027,-0.378132972461059
1028,-0.597857120045423
1029,0.336000947509937
1030,-0.127744925617302
1031,0.275676505316889
1032,-0.343289175427057
1033,-1.78188621545641
1034,1.02768154718613
1035,-0.513220830485316
1036,0.401391740299871
1037,-1.51054833012469
1038,-0.127744925617302
1039,-0.53178701702693
1040,-0.360651409850194
1041,-0.675528969213024
1042,0.120917838396221
1043,0.0264574013284776
1044,-0.695323271715388
1045,-0.175889431358678
1046,-2.62253102998616
1047,-0.870100785757017
1048,-0.135705992858054
1049,-1.17501489995929
1050,1.67475478343648
1051,0.170429790871145
1052,1.24729680335137
1053,0.185935058097033
1054,1.2956728934464
1055,0.282450307673219
1056,0.50264141299772
1057,-0.657844852695379
1058,-0.569330961484541
1059,-0.923877700445726
1060,1.6193716672460299
1061,0.229129954130051
1062,-0.6558875188121
1063,-0.46738974376214
1064,-1.03496752210655
1065,-0.90223030866323
1066,-0.0664892293495243
1067,-0.9677331472183721
1068,0.0856126265773522
1069,0.623786342468692
1070,-0.46738974376214
1071,-0.559892895171491
1072,-1.49417350401442
1073,-0.913030975540778
1074,0.898275998680161
1075,0.0114511051601217
1076,-1.27285582263304
1077,-0.880765595928232
1078,-1.48060788413708
1079,0.388447377071867
1080,-0.395735514869086
1081,-0.485623202455914
1082,0.407839302520325
1083,2.3563243139638304
1084,-1.8908007497793302
1085,-1.8908007497793302
1086,0.171843272816001
1087,0.0929112262248869
1088,-0.9260526070169399
1089,-0.413460723212421
1090,-0.776077820589242
1091,-0.293598694406889
1092,0.795327515188458
1093,-0.848904382820368
1094,0.462623874526545
1095,0.659032584234493
1096,0.170429790871145
1097,0.795327515188458
1098,0.85141497559835
1099,0.241534231988857
1100,-0.360651409850194
1101,0.728092844080407
1102,-0.675528969213024
1103,-1.10498439813653
1104,0.362359335198803
1105,0.830145069398103
1106,0.959658172507023
1107,0.0709522968353162
1108,0.850029922161332
1109,3.33806192937934
1110,0.0413756840396808
1111,-0.0804947914450526
1112,0.0547277356632415
1113,0.446185185247125
1114,0.892960293092954
1115,1.34069293287142
1116,-0.870100785757017
1117,-0.9677331472183721
1118,-0.210141137706313
1119,-1.50781186136754
1120,1.00741399218033
1121,2.15475488977803
1122,3.7847958546314104
1123,-0.859480504822413
1124,0.264800759257531
1125,-1.2015481493698799
1126,-1.4536917820366002
1127,1.12666543517544
1128,0.37543680231795
1129,0.295944033406812
1130,-0.003644249138431049
1131,0.0856126265773522
1132,-0.755647554937106
1133,-0.0494753909165988
1134,-0.159739798188859
1135,0.114682203488635
1136,0.673111490581892
1137,-0.395735514869086
1138,0.143423305430365
1139,-0.326044651174578
1140,-0.944614784631958
1141,0.412985610726807
1142,-0.923877700445726
1143,0.600014553149884
1144,-0.233234562664776
1145,1.22100588517029
1146,-1.15113161701282
1147,0.439834215337886
1148,-0.46738974376214
1149,1.38492997799231
1150,0.295944033406812
1151,-0.0649378055045938
1152,-1.01235802017457
1153,-0.378132972461059
1154,-0.569330961484541
1155,-0.755647554937106
1156,-1.03496752210655
1157,0.789304308045967
1158,-1.87495307774203
1159,-1.5491712646054
1160,-0.9677331472183721
1161,-0.578804178701834
1162,-0.413460723212421
1163,-0.505832135798365
1164,0.227747959524363
1165,-0.378132972461059
1166,0.611928218562497
1167,-0.343289175427057
1168,1.98592830240746
1169,-0.71527282401698
1170,0.309366552188845
1171,-0.607437378710505
1172,-1.27784807127761
1173,-0.431310319127211
1174,-0.6558875188121
1175,-0.487691826773787
1176,0.107445896028936
1177,-0.42236986370729
1178,1.16424863172248
1179,0.738292043074689
1180,0.990345491094154
1181,2.58589202167724
1182,0.795327515188458
1183,0.143423305430365
1184,0.262074541206577
1185,0.0249607494096773
1186,-0.665689285182905
1187,-0.880765595928232
1188,0.945623961016545
1189,0.0525072553599098
1190,-0.6558875188121
1191,1.41977389435772
1192,-0.0433166483622435
1193,-0.705278489584844
1194,1.48384696200402
1195,-1.32576961024314
1196,0.309366552188845
1197,-0.275001644364239
1198,0.185935058097033
1199,-0.677501481994312
1200,-0.104010143699206
1201,0.178898924269004
1202,0.185935058097033
1203,0.226365213634548
1204,-0.81743733591622
1205,2.06237131058664
1206,2.07911638838493
1207,-0.395735514869086
1208,1.10717441961992
1209,0.251825120367352
1210,-0.522486983890945
1211,0.129093349222857
1212,-0.485623202455914
1213,-0.522486983890945
1214,-0.0961475126968495
1215,0.412985610726807
1216,0.871585678722807
1217,0.761932326106596
1218,0.171843272816001
1219,-0.283437996895544
1220,-0.485623202455914
1221,0.0114511051601217
1222,-0.607437378710505
1223,-0.413460723212421
1224,0.309366552188845
1225,1.27743936939941
1226,1.30474087367862
1227,0.178898924269004
1228,-0.870100785757017
1229,-1.13927354838894
1230,-0.0820557360903421
1231,-0.9677331472183721
1232,-0.494789181734129
1233,-0.208499602693695
1234,-0.46738974376214
1235,-0.127744925617302
1236,-0.224962821112579
1237,0.739422767041696
1238,0.136268418801555
1239,1.38492997799231
1240,0.817349850314908
1241,-0.6558875188121
1242,1.67475478343648
1243,0.471431667510588
1244,-0.503988310860149
1245,-0.343289175427057
1246,0.160513362471523
1247,1.7518384739781498
1248,0.477704327369726
1249,1.48806165460007
1250,1.7378904045830101
1251,-0.880765595928232
1252,0.526107317277241
1253,1.4326580251465
1254,0.550576602613897
1255,1.2498416415578202
1256,-1.05777980072832
1257,-0.184002862806648
1258,-2.14118715210286
1259,0.309366552188845
1260,-1.81253169680741
1261,-0.343289175427057
1262,-2.84384712451093
1263,-1.9227954211225302
1264,-0.646123378987319
1265,1.06773851385935
1266,0.121897982505443
1267,0.761932326106596
1268,-1.32322478823905
1269,-0.745493631188017
1270,-0.755647554937106
1271,-0.00515872354124691
1272,-0.559892895171491
1273,-2.96217206314235
1274,0.439834215337886
1275,-0.68540686540738
1276,-0.208499602693695
1277,0.778684726910314
1278,0.129093349222857
1279,-0.194833983149513
1280,-1.1157219794074198
1281,1.13151494118233
1282,1.32693840431115
1283,0.623786342468692
1284,-0.81743733591622
1285,0.439834215337886
1286,0.0413756840396808
1287,-0.561777708878334
